
2024-11-15 13:22:30.170: Generation-1
2024-11-15 13:22:30.170: 	Rendered requests: 46 / 60
2024-11-15 13:22:30.170: 	Rendered requests with "valid" status codes: 12 / 46
2024-11-15 13:22:30.170: 	Rendered requests determined to be fully valid (no resource creation failures): 12 / 46
2024-11-15 13:22:30.170: List of failing requests:
	Request: 3
	Request: 27
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'departments'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'departmentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 30
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'departments'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 32
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\r\n'

	Request: 33
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\r\n'

	Request: 34
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '?'
		- restler_static_string: 'employeeId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 35
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'department'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 36
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'employee-project-data'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 37
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'manager-project-data'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 38
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'employeeId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 39
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'save'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\r\n'

	Request: 40
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'update'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\r\n'

	Request: 41
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'username'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 42
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'username'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 43
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 47
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'locations'
		- restler_static_string: '?'
		- restler_static_string: 'locationId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 48
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'locations'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'locationId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 51
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'locations'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 53
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "endDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "projectId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "startDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "status":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "title":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 55
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '?'
		- restler_static_string: 'projectId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 56
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'projectId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 57
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: 'save'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "endDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "projectId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "startDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "status":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "title":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 58
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: 'update'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "endDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "projectId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "startDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "status":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "title":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 59
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

-------------------------


2024-11-15 13:24:09.985: 	Never Rendered requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "commitDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyyHH:mm:ss", "fuzzstring", ...]
		- restler_static_string: ',\n    "commitEmpDesc":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "commitMgrDesc":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "employee":\n        {\n            "credential":\n                {\n                    "credentialId":'
		- restler_static_string: '_READER_DELIM_app_api_credentials_post_credentialId_READER_DELIM'
		- restler_static_string: ',\n                    "enabled":'
		- restler_static_string: '_READER_DELIM_app_api_credentials_post_enabled_READER_DELIM'
		- restler_static_string: ',\n                    "password":'
		- restler_static_string: '"_READER_DELIM_app_api_credentials_post_password_READER_DELIM"'
		- restler_static_string: ',\n                    "role":'
		- restler_static_string: '"_READER_DELIM_app_api_credentials_post_role_READER_DELIM"'
		- restler_static_string: ',\n                    "username":'
		- restler_static_string: '"_READER_DELIM_app_api_credentials_post_username_READER_DELIM"'
		- restler_static_string: '\n                }\n            ,\n            "department":\n                {\n                    "departmentId":'
		- restler_static_string: '_READER_DELIM_app_api_departments_post_departmentId_READER_DELIM'
		- restler_static_string: ',\n                    "departmentName":'
		- restler_static_string: '"_READER_DELIM_app_api_departments_post_departmentName_READER_DELIM"'
		- restler_static_string: ',\n                    "location":\n                        {\n                            "adr":'
		- restler_static_string: '"_READER_DELIM_app_api_locations_post_adr_READER_DELIM"'
		- restler_static_string: ',\n                            "city":'
		- restler_static_string: '"_READER_DELIM_app_api_locations_post_city_READER_DELIM"'
		- restler_static_string: ',\n                            "locationId":'
		- restler_static_string: '_READER_DELIM_app_api_locations_post_locationId_READER_DELIM'
		- restler_static_string: ',\n                            "postalCode":'
		- restler_static_string: '"_READER_DELIM_app_api_locations_post_postalCode_READER_DELIM"'
		- restler_static_string: '\n                        }\n                }\n            ,\n            "email":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "employeeId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "firstName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "hiredate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n            "job":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "lastName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "manager":\n                '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n            ,\n            "phone":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "salary":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '\n        }\n    ,\n    "employeeId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project":\n        {\n            "endDate":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_endDate_READER_DELIM"'
		- restler_static_string: ',\n            "projectId":'
		- restler_static_string: '_READER_DELIM_app_api_projects_put_projectId_READER_DELIM'
		- restler_static_string: ',\n            "startDate":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_startDate_READER_DELIM"'
		- restler_static_string: ',\n            "status":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_status_READER_DELIM"'
		- restler_static_string: ',\n            "title":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_title_READER_DELIM"'
		- restler_static_string: '\n        }\n    ,\n    "projectId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "commitDate":'
		- restler_static_string: '"_READER_DELIM_app_api_assignments_post_commitDate_READER_DELIM"'
		- restler_static_string: ',\n    "commitEmpDesc":'
		- restler_static_string: '"_READER_DELIM_app_api_assignments_post_commitEmpDesc_READER_DELIM"'
		- restler_static_string: ',\n    "commitMgrDesc":'
		- restler_static_string: '"_READER_DELIM_app_api_assignments_post_commitMgrDesc_READER_DELIM"'
		- restler_static_string: ',\n    "employee":\n        {\n            "credential":\n                {\n                    "credentialId":'
		- restler_static_string: '_READER_DELIM_app_api_credentials_post_credentialId_READER_DELIM'
		- restler_static_string: ',\n                    "enabled":'
		- restler_static_string: '_READER_DELIM_app_api_credentials_post_enabled_READER_DELIM'
		- restler_static_string: ',\n                    "password":'
		- restler_static_string: '"_READER_DELIM_app_api_credentials_post_password_READER_DELIM"'
		- restler_static_string: ',\n                    "role":'
		- restler_static_string: '"_READER_DELIM_app_api_credentials_post_role_READER_DELIM"'
		- restler_static_string: ',\n                    "username":'
		- restler_static_string: '"_READER_DELIM_app_api_credentials_post_username_READER_DELIM"'
		- restler_static_string: '\n                }\n            ,\n            "department":\n                {\n                    "departmentId":'
		- restler_static_string: '_READER_DELIM_app_api_departments_post_departmentId_READER_DELIM'
		- restler_static_string: ',\n                    "departmentName":'
		- restler_static_string: '"_READER_DELIM_app_api_departments_post_departmentName_READER_DELIM"'
		- restler_static_string: ',\n                    "location":\n                        {\n                            "adr":'
		- restler_static_string: '"_READER_DELIM_app_api_locations_post_adr_READER_DELIM"'
		- restler_static_string: ',\n                            "city":'
		- restler_static_string: '"_READER_DELIM_app_api_locations_post_city_READER_DELIM"'
		- restler_static_string: ',\n                            "locationId":'
		- restler_static_string: '_READER_DELIM_app_api_locations_post_locationId_READER_DELIM'
		- restler_static_string: ',\n                            "postalCode":'
		- restler_static_string: '"_READER_DELIM_app_api_locations_post_postalCode_READER_DELIM"'
		- restler_static_string: '\n                        }\n                }\n            ,\n            "email":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "employeeId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "firstName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "hiredate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n            "job":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "lastName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "manager":\n                '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n            ,\n            "phone":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "salary":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '\n        }\n    ,\n    "employeeId":'
		- restler_static_string: '_READER_DELIM_app_api_assignments_post_employeeId_READER_DELIM'
		- restler_static_string: ',\n    "project":\n        {\n            "endDate":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_endDate_READER_DELIM"'
		- restler_static_string: ',\n            "projectId":'
		- restler_static_string: '_READER_DELIM_app_api_projects_put_projectId_READER_DELIM'
		- restler_static_string: ',\n            "startDate":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_startDate_READER_DELIM"'
		- restler_static_string: ',\n            "status":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_status_READER_DELIM"'
		- restler_static_string: ',\n            "title":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_title_READER_DELIM"'
		- restler_static_string: '\n        }\n    ,\n    "projectId":'
		- restler_static_string: '_READER_DELIM_app_api_assignments_post_projectId_READER_DELIM'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'save'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "commitDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyyHH:mm:ss", "fuzzstring", ...]
		- restler_static_string: ',\n    "commitEmpDesc":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "commitMgrDesc":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "employee":\n        {\n            "credential":\n                {\n                    "credentialId":'
		- restler_static_string: '_READER_DELIM_app_api_credentials_post_credentialId_READER_DELIM'
		- restler_static_string: ',\n                    "enabled":'
		- restler_static_string: '_READER_DELIM_app_api_credentials_post_enabled_READER_DELIM'
		- restler_static_string: ',\n                    "password":'
		- restler_static_string: '"_READER_DELIM_app_api_credentials_post_password_READER_DELIM"'
		- restler_static_string: ',\n                    "role":'
		- restler_static_string: '"_READER_DELIM_app_api_credentials_post_role_READER_DELIM"'
		- restler_static_string: ',\n                    "username":'
		- restler_static_string: '"_READER_DELIM_app_api_credentials_post_username_READER_DELIM"'
		- restler_static_string: '\n                }\n            ,\n            "department":\n                {\n                    "departmentId":'
		- restler_static_string: '_READER_DELIM_app_api_departments_post_departmentId_READER_DELIM'
		- restler_static_string: ',\n                    "departmentName":'
		- restler_static_string: '"_READER_DELIM_app_api_departments_post_departmentName_READER_DELIM"'
		- restler_static_string: ',\n                    "location":\n                        {\n                            "adr":'
		- restler_static_string: '"_READER_DELIM_app_api_locations_post_adr_READER_DELIM"'
		- restler_static_string: ',\n                            "city":'
		- restler_static_string: '"_READER_DELIM_app_api_locations_post_city_READER_DELIM"'
		- restler_static_string: ',\n                            "locationId":'
		- restler_static_string: '_READER_DELIM_app_api_locations_post_locationId_READER_DELIM'
		- restler_static_string: ',\n                            "postalCode":'
		- restler_static_string: '"_READER_DELIM_app_api_locations_post_postalCode_READER_DELIM"'
		- restler_static_string: '\n                        }\n                }\n            ,\n            "email":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "employeeId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "firstName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "hiredate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n            "job":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "lastName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "manager":\n                '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n            ,\n            "phone":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "salary":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '\n        }\n    ,\n    "employeeId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "project":\n        {\n            "endDate":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_endDate_READER_DELIM"'
		- restler_static_string: ',\n            "projectId":'
		- restler_static_string: '_READER_DELIM_app_api_projects_put_projectId_READER_DELIM'
		- restler_static_string: ',\n            "startDate":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_startDate_READER_DELIM"'
		- restler_static_string: ',\n            "status":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_status_READER_DELIM"'
		- restler_static_string: ',\n            "title":'
		- restler_static_string: '"_READER_DELIM_app_api_projects_put_title_READER_DELIM"'
		- restler_static_string: '\n        }\n    ,\n    "projectId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'update'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "commitDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyyHH:mm:ss", "fuzzstring", ...]
		- restler_static_string: ',\n    "commitEmpDesc":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "commitMgrDesc":'
		- restler_fuzzable_string: '"fuzzstring"'
